FileID,Word Num,Normalized,Language,w/n/naw,Element
hebr0017,1,ינתן,arc,w,"<w xml:id=""hebr0017-1"" xml:lang=""arc"">ינתן</w>"
hero0006,1,הרמא,arc,w,"<w xml:id=""hero0006-1"" xml:lang=""arc"">הרמא</w>"
hero0006,2,חלקא,arc,w,"<w xml:id=""hero0006-2"" xml:lang=""arc"">חלקא</w>"
hero0006,3,דא,arc,w,"<w xml:id=""hero0006-3"" xml:lang=""arc"">ד<supplied reason=""omitted"">א</supplied></w>"
hero0006,4,עד,arc,w,"<w xml:id=""hero0006-4"" xml:lang=""arc"">עד</w>"
hero0006,5,קבלחרך,arc,w,"<w xml:id=""hero0006-5"" xml:lang=""arc"">קבלחרך</w>"
hero0006,6,בא,arc,w,"<w xml:id=""hero0006-6"" xml:lang=""arc"">בא</w>"
hero0006,7,ותוניה,arc,w,"<w xml:id=""hero0006-7"" xml:lang=""arc"">ותוניה</w>"
hero0006,8,די,arc,w,"<w xml:id=""hero0006-8"" xml:lang=""arc"">די</w>"
hero0006,9,עלוהי,arc,w,"<w xml:id=""hero0006-9"" xml:lang=""arc"">עלוהי</w>"
hero0006,10,לית,arc,w,"<w xml:id=""hero0006-10"" xml:lang=""arc""><supplied reason=""lost"">ל</supplied>ית</w>"
hero0006,11,לאנש,arc,w,"<w xml:id=""hero0006-11"" xml:lang=""arc"">לאנש</w>"
hero0006,12,בה,arc,w,"<w xml:id=""hero0006-12"" xml:lang=""arc"">בה</w>"
hero0006,13,דרתא,arc,w,"<w xml:id=""hero0006-13"" xml:lang=""arc"">דרתא</w>"
hero0006,14,תברה,arc,w,"<w xml:id=""hero0006-14"" xml:lang=""arc"">תברה</w>"
hero0007,1,שהד,arc,w,"<w xml:id=""hero0007-1"" xml:lang=""arc"">שהד</w>"
hero0007,2,יעקב,arc,w,"<w xml:id=""hero0007-2"" xml:lang=""arc"">י<supplied reason=""lost"">ע</supplied>קב</w>"
hero0007,3,בר,arc,w,"<w xml:id=""hero0007-3"" xml:lang=""arc"">ב<supplied reason=""lost"">ר</supplied></w>"
hero0007,4,דן,arc,naw,"<orig xml:id=""hero0007-4"" xml:lang=""arc"">דן</orig>"
hero0007,5,ב,arc,naw,"<orig xml:id=""hero0007-5"" xml:lang=""arc"">ב</orig>"
hero0007,6,שטר,arc,w,"<w xml:id=""hero0007-6"" xml:lang=""arc""><supplied reason=""lost"">ש</supplied>טר</w>"
hero0007,7,די,arc,w,"<w xml:id=""hero0007-7"" xml:lang=""arc"">די</w>"
hero0008,1,א,arc,w,"<w xml:id=""hero0008-1"" xml:lang=""arc"">א</w>"
hero0008,2,ב,arc,w,"<w xml:id=""hero0008-2"" xml:lang=""arc"">ב</w>"
hero0008,3,ג,arc,w,"<w xml:id=""hero0008-3"" xml:lang=""arc"">ג</w>"
hero0008,4,ד,arc,w,"<w xml:id=""hero0008-4"" xml:lang=""arc"">ד</w>"
hero0008,5,ה,arc,w,"<w xml:id=""hero0008-5"" xml:lang=""arc"">ה</w>"
hero0008,6,ו,arc,w,"<w xml:id=""hero0008-6"" xml:lang=""arc"">ו</w>"
hero0008,7,ז,arc,w,"<w xml:id=""hero0008-7"" xml:lang=""arc"">ז</w>"
hero0008,8,ח,arc,w,"<w xml:id=""hero0008-8"" xml:lang=""arc"">ח</w>"
hero0008,9,ט,arc,w,"<w xml:id=""hero0008-9"" xml:lang=""arc"">ט</w>"
hero0008,10,בעשרין,arc,w,"<w xml:id=""hero0008-10"" xml:lang=""arc"">בעשרין</w>"
hero0008,11,ותרין,arc,w,"<w xml:id=""hero0008-11"" xml:lang=""arc"">ותרין</w>"
hero0008,12,לאדר,arc,w,"<w xml:id=""hero0008-12"" xml:lang=""arc"">לאדר</w>"
hero0008,13,שנת,arc,w,"<w xml:id=""hero0008-13"" xml:lang=""arc"">שנת</w>"
hero0008,14,עשרין,arc,w,"<w xml:id=""hero0008-14"" xml:lang=""arc"">עשרין</w>"
hero0008,15,ותרוין,arc,w,"<w xml:id=""hero0008-15"" xml:lang=""arc"">ותרוין</w>"
hero0008,16,בירושלים,arc,w,"<w xml:id=""hero0008-16"" xml:lang=""arc"">בירושלים</w>"
jaff0100,1,יהוה,arc,w,"<w xml:id=""jaff0100-1"" xml:lang=""arc"">יהוה</w>"
jaff0100,2,גיבור,arc,w,"<w xml:id=""jaff0100-2"" xml:lang=""arc"">גיבור</w>"
jaff0100,3,כיכול,arc,w,"<w xml:id=""jaff0100-3"" xml:lang=""arc"">כיכול</w>"
jaff0100,4,יהוה,arc,w,"<w xml:id=""jaff0100-4"" xml:lang=""arc"">יהוה</w>"
jaff0100,5,יהוה,arc,w,"<w xml:id=""jaff0100-5"" xml:lang=""arc"">יהוה</w>"
jaff0100,6,קומה,arc,w,"<w xml:id=""jaff0100-6"" xml:lang=""arc"">קומה</w>"
jaff0100,7,יהוה,arc,w,"<w xml:id=""jaff0100-7"" xml:lang=""arc"">יהוה</w>"
jaff0100,8,כיכול,arc,w,"<w xml:id=""jaff0100-8"" xml:lang=""arc"">כיכול</w>"
jaff0100,9,יהוה,arc,w,"<w xml:id=""jaff0100-9"" xml:lang=""arc"">יהוה</w>"
jaff0100,10,יהוה,arc,w,"<w xml:id=""jaff0100-10"" xml:lang=""arc"">יהוה</w>"
jaff0101,1,יהוה,arc,w,"<w xml:id=""jaff0101-1"" xml:lang=""arc"">יהוה</w>"
jaff0101,2,גיבור,arc,w,"<w xml:id=""jaff0101-2"" xml:lang=""arc"">גיבור</w>"
jaff0101,3,יהוה,arc,w,"<w xml:id=""jaff0101-3"" xml:lang=""arc"">יהוה</w>"
jaff0101,4,גיבור,arc,w,"<w xml:id=""jaff0101-4"" xml:lang=""arc"">גיבור</w>"
jaff0101,5,יהוה,arc,w,"<w xml:id=""jaff0101-5"" xml:lang=""arc"">יהו<supplied reason=""lost"">ה</supplied></w>"
jaff0101,6,שמוד,arc,w,"<w xml:id=""jaff0101-6"" xml:lang=""arc"">שמ<choice><unclear>ו</unclear><unclear>ד</unclear></choice></w>"
jaff0101,7,קהמה,arc,w,"<w xml:id=""jaff0101-7"" xml:lang=""arc"">קהמה</w>"
jaff0101,8,יהוה,arc,w,"<w xml:id=""jaff0101-8"" xml:lang=""arc"">יהוה</w>"
jaff0101,9,אין,arc,w,"<w xml:id=""jaff0101-9"" xml:lang=""arc"">אין</w>"
jaff0101,10,כאל,arc,w,"<w xml:id=""jaff0101-10"" xml:lang=""arc"">כאל</w>"
jaff0101,11,ישרון,arc,w,"<w xml:id=""jaff0101-11"" xml:lang=""arc"">ישרון</w>"
jaff0101,12,יהוה,arc,w,"<w xml:id=""jaff0101-12"" xml:lang=""arc"">יהוה</w>"
jaff0101,13,אחד,arc,w,"<w xml:id=""jaff0101-13"" xml:lang=""arc"">אחד</w>"
jaff0103,1,הדא,arc,w,"<w xml:id=""jaff0103-1"" xml:lang=""arc"">הדא</w>"
jaff0103,2,קבורתא,arc,w,"<w xml:id=""jaff0103-2"" xml:lang=""arc"">קבורתא</w>"
jaff0103,3,דיודן,arc,w,"<w xml:id=""jaff0103-3"" xml:lang=""arc"">דיודן</w>"
jaff0103,4,ברה,arc,w,"<w xml:id=""jaff0103-4"" xml:lang=""arc"">ברה</w>"
jaff0103,5,דרבי,arc,w,"<w xml:id=""jaff0103-5"" xml:lang=""arc"">דרבי</w>"
jaff0103,6,טרפון,arc,w,"<w xml:id=""jaff0103-6"" xml:lang=""arc"">טרפון</w>"
jaff0103,7,בירבי,arc,w,"<w xml:id=""jaff0103-7"" xml:lang=""arc"">בירבי</w>"
jaff0103,8,נוח,arc,w,"<w xml:id=""jaff0103-8"" xml:lang=""arc"">נוח</w>"
jaff0103,9,נפש,arc,w,"<w xml:id=""jaff0103-9"" xml:lang=""arc"">נפש</w>"
jaff0109,1,ב,arc,naw,"<orig xml:id=""jaff0109-1"" xml:lang=""arc"">ב</orig>"
jaff0109,2,ש,arc,naw,"<orig xml:id=""jaff0109-2"" xml:lang=""arc"">ש</orig>"
jaff0109,3,בהדה,arc,w,"<w xml:id=""jaff0109-3"" xml:lang=""arc"">בהדה</w>"
jaff0109,4,ק,arc,naw,"<orig xml:id=""jaff0109-4"" xml:lang=""arc"">ק</orig>"
jaff0109,5,בר,arc,w,"<w xml:id=""jaff0109-5"" xml:lang=""arc"">בר</w>"
jaff0109,6,מן,arc,w,"<w xml:id=""jaff0109-6"" xml:lang=""arc"">מן</w>"
jaff0109,7,דע,arc,naw,"<orig xml:id=""jaff0109-7"" xml:lang=""arc"">דע</orig>"
jaff0109,8,דקבורתה,arc,w,"<w xml:id=""jaff0109-8"" xml:lang=""arc"">דקבורתה</w>"
jeri0030,1,פלטיא,arc,w,"<w xml:id=""jeri0030-1"" xml:lang=""arc"">פלטיא</w>"
jeri0030,2,מן,arc,w,"<w xml:id=""jeri0030-2"" xml:lang=""arc"">מן</w>"
jeri0030,3,ירושלים,arc,w,"<w xml:id=""jeri0030-3"" xml:lang=""arc"">ירושלים</w>"
jeri0031,1,ישמאל,arc,w,"<w xml:id=""jeri0031-1"" xml:lang=""arc"">ישמאל</w>"
jeri0031,2,בר,arc,w,"<w xml:id=""jeri0031-2"" xml:lang=""arc"">בר</w>"
jeri0031,3,שמעון,arc,w,"<w xml:id=""jeri0031-3"" xml:lang=""arc"">שמעון</w>"
jeri0031,4,בר,arc,w,"<w xml:id=""jeri0031-4"" xml:lang=""arc"">בר</w>"
jeri0031,5,פלטא,arc,w,"<w xml:id=""jeri0031-5"" xml:lang=""arc"">פלטא</w>"
jeri0031,6,מן,arc,w,"<w xml:id=""jeri0031-6"" xml:lang=""arc""><supplied reason=""lost"">מן</supplied></w>"
jeri0031,7,ירשלם,arc,w,"<w xml:id=""jeri0031-7"" xml:lang=""arc"">ירשלם</w>"
jeri0031,8,ישמעאל,arc,w,"<w xml:id=""jeri0031-8"" xml:lang=""arc"">ישמעאל</w>"
jeri0031,9,בר,arc,w,"<w xml:id=""jeri0031-9"" xml:lang=""arc"">בר</w>"
jeri0031,10,פלאטא,arc,w,"<w xml:id=""jeri0031-10"" xml:lang=""arc"">פלאטא</w>"
jeri0031,11,שמעון,arc,w,"<w xml:id=""jeri0031-11"" xml:lang=""arc"">שמעון</w>"
jeri0031,12,מן,arc,w,"<w xml:id=""jeri0031-12"" xml:lang=""arc"">מן</w>"
jeri0031,13,ירשלם,arc,w,"<w xml:id=""jeri0031-13"" xml:lang=""arc"">ירשלם</w>"
jeri0032,1,יהוסף,arc,w,"<w xml:id=""jeri0032-1"" xml:lang=""arc"">יהוסף</w>"
jeri0032,2,בר,arc,w,"<w xml:id=""jeri0032-2"" xml:lang=""arc"">בר</w>"
jeri0032,3,יתרא,arc,w,"<w xml:id=""jeri0032-3"" xml:lang=""arc"">יתרא</w>"
jeri0032,4,ו,arc,naw,"<orig xml:id=""jeri0032-4"" xml:lang=""arc"">ו</orig>"
jeri0033,1,הספר,arc,w,"<w xml:id=""jeri0033-1"" xml:lang=""arc""><supplied reason=""lost"" cert=""low"">הספר</supplied></w>"
jeri0033,2,בר,arc,w,"<w xml:id=""jeri0033-2"" xml:lang=""arc"">בר</w>"
jeri0033,3,לעזר,arc,w,"<w xml:id=""jeri0033-3"" xml:lang=""arc"">לעזר</w>"
jeri0033,4,דהדאבדה,arc,w,"<w xml:id=""jeri0033-4"" xml:lang=""arc"">דהדאבדה</w>"
